"0","#**K-Means Clustering**"
"0","k2 <- kmeans(cochesescalados, centers = 2, nstart = 25)"
"0","k3 <- kmeans(cochesescalados, centers = 3, nstart = 25)"
"0","k4 <- kmeans(cochesescalados, centers = 4, nstart = 25)"
"0","k5 <- kmeans(cochesescalados, centers = 5, nstart = 25)"
"0","k6 <- kmeans(cochesescalados, centers = 6, nstart = 25)"
"0","k7 <- kmeans(cochesescalados, centers = 7, nstart = 25)"
"0","k8 <- kmeans(cochesescalados, centers = 8, nstart = 25)"
"0","p1 <- fviz_cluster(k2, geom = 'point', data = cochesescalados) + ggtitle('K = 2')"
"0","p2 <- fviz_cluster(k3, geom = 'point', data = cochesescalados) + ggtitle('K = 3')"
"0","p3 <- fviz_cluster(k4, geom = 'point', data = cochesescalados) + ggtitle('K = 4')"
"0","p4 <- fviz_cluster(k5, geom = 'point', data = cochesescalados) + ggtitle('K = 5')"
"0","p5 <- fviz_cluster(k6, geom = 'point', data = cochesescalados) + ggtitle('K = 6')"
"0","p6 <- fviz_cluster(k7, geom = 'point', data = cochesescalados) + ggtitle('K = 7')"
"0","p7 <- fviz_cluster(k8, geom = 'point', data = cochesescalados) + ggtitle('K = 8')"
