"0","set.seed(123)"
"0","caracteristicas_kmeans <- kmeans(cochesescalados, 6)"
"0","caracteristicas_kmeans$centers"
"1"," "
"1","    potencia"
"1","        rpm"
"1","        peso"
"1","     consurb"
"1","    velocida"
"1","
1"
"1"," -0.08457694"
"1"," -0.9607736"
"1","  0.69317121"
"1"," -0.34440906"
"1"," -0.02020228"
"1","
2"
"1"," -1.19323727"
"1","  0.9018852"
"1"," -1.71572242"
"1"," -1.22755771"
"1"," -0.84434559"
"1","
3"
"1","  2.03798055"
"1","  0.4152770"
"1","  0.64604432"
"1","  1.87075218"
"1","  1.70276046"
"1","
4"
"1"," -0.30105803"
"1","  1.5231790"
"1"," -1.43514160"
"1"," -0.57770395"
"1","  0.14502543"
"1","
5"
"1"," -0.71635049"
"1"," -0.4306737"
"1","  0.11354843"
"1"," -0.05158258"
"1"," -1.24063422"
"1","
6"
"1","  0.23594436"
"1","  0.6691238"
"1"," -0.09170227"
"1","  0.39362736"
"1","  0.55018907"
"1","
"
