"0","############## Inspeccion ##############"
"0","graf.datos <-ggplot(as.data.frame(primer_150_limpio), aes(x=VALORACION_TRATO_ALOJ, y=VALORACION_ALOJ)) +"
"0","  geom_point() +"
"0","  geom_density_2d()"
"0","# Generamos un conjunto aleatorio de datos para las dos variables"
"0","set.seed(1234)"
"0","n = nrow(primer_150_limpio)"
"0","random_df = data.frame("
"0","  x = as.integer(runif(nrow(primer_150_limpio), min(primer_150_limpio$VALORACION_ALOJ), max(primer_150_limpio$VALORACION_ALOJ))),"
"0","  y = as.integer(runif(nrow(primer_150_limpio), min(primer_150_limpio$VALORACION_TRATO_ALOJ), max(primer_150_limpio$VALORACION_TRATO_ALOJ))))"
"0","# Colocamos en objeto para representaciÃ³n posterior"
"0","graf.aleat=ggplot(random_df, aes(x, y)) + geom_point() + labs(x=""ALOJAMIENTO"",y=""TRATO ALOJAMIENTO"") + stat_density2d(aes(color = ..level..))"
"0","grid.arrange(graf.datos , graf.aleat, nrow=1, ncol=2)"
