"0","##Haciendo kmeans <- "
"0","k2$centers"
"1"," "
"1"," primer_150.IMPRESION"
"1"," Alojamiento_general"
"1"," Restaurante_general"
"1"," Entorno_general"
"1","   ingresos"
"1"," primer_150.EDAD"
"1","
1"
"1","            0.4361801"
"1","           0.4277102"
"1","           0.5067685"
"1","       0.5020241"
"1"," -0.1398760"
"1","      0.09408088"
"1","
2"
"1","           -0.6727523"
"1","          -0.6596886"
"1","          -0.7816260"
"1","      -0.7743084"
"1","  0.2157409"
"1","     -0.14510781"
"1","
"
"0","k2$totss"
"1","[1]"
"1"," 894"
"1","
"
"0","k2$withinss"
"1","[1]"
"1"," 331.3635"
"1"," 351.9989"
"1","
"
