"0","str(primer_150_unido)"
"1","'data.frame':	"
"1","150"
"1"," obs. of  "
"1","6"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","primer_150.IMPRESION"
"1",":"
"1"," int  "
"1","3 4 5 3 4 4 4 5 4 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Alojamiento_general "
"1",":"
"1"," num  "
"1","5.67 8.33 8.33 7 9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Restaurante_general "
"1",":"
"1"," num  "
"1","6 8 8.25 7 3.5 7.5 5.5 10 8.25 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Entorno_general     "
"1",":"
"1"," num  "
"1","7.67 8.33 8 8 6.33"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ingresos            "
"1",":"
"1"," num  "
"1","18000 54001 54001 30000 78001"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","primer_150.EDAD     "
"1",":"
"1"," int  "
"1","41 64 50 30 59 30 58 78 51 23"
"1"," ..."
"1","
"
"0","str(segundo_150_unido)"
"1","'data.frame':	"
"1","150"
"1"," obs. of  "
"1","6"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","segundo_150.IMPRESION"
"1",":"
"1"," int  "
"1","4 5 4 4 4 4 4 4 5 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Alojamiento_general  "
"1",":"
"1"," num  "
"1","5.67 8.33 8.33 7 9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Restaurante_general  "
"1",":"
"1"," num  "
"1","6 8 8.25 7 3.5 7.5 5.5 10 8.25 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Entorno_general      "
"1",":"
"1"," num  "
"1","7.67 8.33 8 8 6.33"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ingresos             "
"1",":"
"1"," num  "
"1","42001 54001 66001 18000 18000"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","segundo_150.EDAD     "
"1",":"
"1"," int  "
"1","37 19 33 67 34 50 25 60 47 56"
"1"," ..."
"1","
"
