"0","summary(primer_150)"
"1"," VALORACION_ALOJ "
"1"," VALORACION_TRATO_ALOJ"
"1"," VALORACION_GASTRONO_ALOJ"
"1"," VALORACION_CLIMA"
"1"," VALORACION_ZONAS_BANYO"
"1"," VALORACION_PAISAJES"
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   : 3.000       "
"1"," Min.   : 1.000          "
"1"," Min.   : 5.00   "
"1"," Min.   : 2.000        "
"1"," Min.   : 2.00      "
"1","
"
"1"," 1st Qu.: 7.000  "
"1"," 1st Qu.: 8.000       "
"1"," 1st Qu.: 7.000          "
"1"," 1st Qu.: 8.00   "
"1"," 1st Qu.: 7.000        "
"1"," 1st Qu.: 8.00      "
"1","
"
"1"," Median : 8.000  "
"1"," Median : 9.000       "
"1"," Median : 8.000          "
"1"," Median : 9.00   "
"1"," Median : 8.000        "
"1"," Median : 9.00      "
"1","
"
"1"," Mean   : 8.093  "
"1"," Mean   : 8.327       "
"1"," Mean   : 7.533          "
"1"," Mean   : 8.64   "
"1"," Mean   : 8.113        "
"1"," Mean   : 8.26      "
"1","
"
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.:10.000       "
"1"," 3rd Qu.: 9.000          "
"1"," 3rd Qu.:10.00   "
"1"," 3rd Qu.: 9.000        "
"1"," 3rd Qu.:10.00      "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :10.000       "
"1"," Max.   :10.000          "
"1"," Max.   :10.00   "
"1"," Max.   :10.000        "
"1"," Max.   :10.00      "
"1","
"
"1","                 "
"1","                      "
"1","                         "
"1","                 "
"1","                       "
"1","                    "
"1","
"
"1"," VALORACION_MEDIO_AMBIENTE"
"1"," VALORACION_TRANQUILIDAD"
"1"," VALORACION_LIMPIEZA"
"1"," VALORACION_CALIDAD_RESTAUR"
"1"," VALORACION_OFERTA_GASTR_LOC"
"1","
"
"1"," Min.   : 1.000           "
"1"," Min.   : 1.000         "
"1"," Min.   : 1.000     "
"1"," Min.   : 2.00             "
"1"," Min.   : 1.000             "
"1","
"
"1"," 1st Qu.: 7.000           "
"1"," 1st Qu.: 8.000         "
"1"," 1st Qu.: 7.000     "
"1"," 1st Qu.: 7.00             "
"1"," 1st Qu.: 7.000             "
"1","
"
"1"," Median : 8.000           "
"1"," Median : 9.000         "
"1"," Median : 8.000     "
"1"," Median : 8.00             "
"1"," Median : 8.000             "
"1","
"
"1"," Mean   : 7.967           "
"1"," Mean   : 8.127         "
"1"," Mean   : 7.867     "
"1"," Mean   : 7.68             "
"1"," Mean   : 7.513             "
"1","
"
"1"," 3rd Qu.: 9.000           "
"1"," 3rd Qu.: 9.000         "
"1"," 3rd Qu.: 9.000     "
"1"," 3rd Qu.: 9.00             "
"1"," 3rd Qu.: 9.000             "
"1","
"
"1"," Max.   :10.000           "
"1"," Max.   :10.000         "
"1"," Max.   :10.000     "
"1"," Max.   :10.00             "
"1"," Max.   :10.000             "
"1","
"
"1","                          "
"1","                        "
"1","                    "
"1","                           "
"1","                            "
"1","
"
"1"," VALORACION_TRATO_RESTAUR"
"1"," VALORACION_PRECIO_RESTAUR"
"1","       ID        "
"1"," AEROPUERTO"
"1","    PAIS_RESID_AGRUP"
"1"," NOCHES_PERNOCTADAS"
"1","
"
"1"," Min.   : 3.00           "
"1"," Min.   : 1.00            "
"1"," Min.   :  1605  "
"1"," ACE:24    "
"1"," Alemania   :34     "
"1"," Min.   : 3.000    "
"1","
"
"1"," 1st Qu.: 7.00           "
"1"," 1st Qu.: 6.00            "
"1"," 1st Qu.:132799  "
"1"," FUE:24    "
"1"," España     :38     "
"1"," 1st Qu.: 7.000    "
"1","
"
"1"," Median : 8.00           "
"1"," Median : 8.00            "
"1"," Median :179068  "
"1"," LPA:40    "
"1"," Otros      :41     "
"1"," Median : 7.000    "
"1","
"
"1"," Mean   : 8.18           "
"1"," Mean   : 7.36            "
"1"," Mean   :153713  "
"1"," SPC:11    "
"1"," Reino Unido:37     "
"1"," Mean   : 9.613    "
"1","
"
"1"," 3rd Qu.: 9.00           "
"1"," 3rd Qu.: 8.75            "
"1"," 3rd Qu.:218255  "
"1"," TFN:10    "
"1","                    "
"1"," 3rd Qu.:11.000    "
"1","
"
"1"," Max.   :10.00           "
"1"," Max.   :10.00            "
"1"," Max.   :266832  "
"1"," TFS:41    "
"1","                    "
"1"," Max.   :42.000    "
"1","
"
"1","                         "
"1","                          "
"1","                 "
"1","           "
"1","                    "
"1","                   "
"1","
"
"1","      VECES_TOTAL"
"1","             INGRESOS "
"1","      EDAD      "
"1","     SEXO   "
"1","   IMPRESION    "
"1","  ESTANCIA_MAYOR_ISLA_G2"
"1","      AÑO      "
"1","
"
"1"," 0          :41  "
"1"," De 12000 a 24000:32  "
"1"," Min.   :17.00  "
"1"," Hombre:86  "
"1"," Min.   :1.000  "
"1"," Gran Canaria:41        "
"1"," Min.   :2010  "
"1","
"
"1"," 2          :23  "
"1"," De 24001 a 36000:34  "
"1"," 1st Qu.:30.00  "
"1"," Mujer :64  "
"1"," 1st Qu.:4.000  "
"1"," Lanzarote   :24        "
"1"," 1st Qu.:2011  "
"1","
"
"1"," 1          :17  "
"1"," De 36001 a 48000:30  "
"1"," Median :40.00  "
"1","            "
"1"," Median :4.000  "
"1"," Resto       :35        "
"1"," Median :2012  "
"1","
"
"1"," 3          :13  "
"1"," De 48001 a 60000:15  "
"1"," Mean   :40.93  "
"1","            "
"1"," Mean   :4.267  "
"1"," Tenerife    :50        "
"1"," Mean   :2012  "
"1","
"
"1"," 4          :13  "
"1"," De 60001 a 72000: 9  "
"1"," 3rd Qu.:50.00  "
"1","            "
"1"," 3rd Qu.:5.000  "
"1","                        "
"1"," 3rd Qu.:2013  "
"1","
"
"1"," Más de diez:13  "
"1"," De 72001 a 84000: 7  "
"1"," Max.   :78.00  "
"1","            "
"1"," Max.   :5.000  "
"1","                        "
"1"," Max.   :2014  "
"1","
"
"1"," (Other)    :30  "
"1"," Más de 84000    :23  "
"1","                "
"1","            "
"1","                "
"1","                        "
"1","               "
"1","
"
"0","summary(segundo_150)"
"1"," VALORACION_ALOJ "
"1"," VALORACION_TRATO_ALOJ"
"1"," VALORACION_GASTRONO_ALOJ"
"1"," VALORACION_CLIMA"
"1"," VALORACION_ZONAS_BANYO"
"1"," VALORACION_PAISAJES"
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   : 1.00        "
"1"," Min.   : 1.000          "
"1"," Min.   : 1.00   "
"1"," Min.   : 1.00         "
"1"," Min.   : 3.000     "
"1","
"
"1"," 1st Qu.: 7.000  "
"1"," 1st Qu.: 8.00        "
"1"," 1st Qu.: 6.000          "
"1"," 1st Qu.: 8.00   "
"1"," 1st Qu.: 7.00         "
"1"," 1st Qu.: 7.250     "
"1","
"
"1"," Median : 8.000  "
"1"," Median : 9.00        "
"1"," Median : 8.000          "
"1"," Median : 9.00   "
"1"," Median : 8.50         "
"1"," Median : 9.000     "
"1","
"
"1"," Mean   : 8.133  "
"1"," Mean   : 8.54        "
"1"," Mean   : 7.667          "
"1"," Mean   : 8.66   "
"1"," Mean   : 8.12         "
"1"," Mean   : 8.433     "
"1","
"
"1"," 3rd Qu.:10.000  "
"1"," 3rd Qu.:10.00        "
"1"," 3rd Qu.:10.000          "
"1"," 3rd Qu.:10.00   "
"1"," 3rd Qu.:10.00         "
"1"," 3rd Qu.:10.000     "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :10.00        "
"1"," Max.   :10.000          "
"1"," Max.   :10.00   "
"1"," Max.   :10.00         "
"1"," Max.   :10.000     "
"1","
"
"1","                 "
"1","                      "
"1","                         "
"1","                 "
"1","                       "
"1","                    "
"1","
"
"1"," VALORACION_MEDIO_AMBIENTE"
"1"," VALORACION_TRANQUILIDAD"
"1"," VALORACION_LIMPIEZA"
"1"," VALORACION_CALIDAD_RESTAUR"
"1"," VALORACION_OFERTA_GASTR_LOC"
"1","
"
"1"," Min.   : 1.0             "
"1"," Min.   : 1.000         "
"1"," Min.   : 1.000     "
"1"," Min.   : 1.000            "
"1"," Min.   : 1.00              "
"1","
"
"1"," 1st Qu.: 8.0             "
"1"," 1st Qu.: 8.000         "
"1"," 1st Qu.: 7.250     "
"1"," 1st Qu.: 7.000            "
"1"," 1st Qu.: 7.00              "
"1","
"
"1"," Median : 8.0             "
"1"," Median : 8.000         "
"1"," Median : 8.000     "
"1"," Median : 8.000            "
"1"," Median : 8.00              "
"1","
"
"1"," Mean   : 8.2             "
"1"," Mean   : 8.253         "
"1"," Mean   : 8.287     "
"1"," Mean   : 7.847            "
"1"," Mean   : 7.92              "
"1","
"
"1"," 3rd Qu.:10.0             "
"1"," 3rd Qu.:10.000         "
"1"," 3rd Qu.:10.000     "
"1"," 3rd Qu.: 9.000            "
"1"," 3rd Qu.: 9.00              "
"1","
"
"1"," Max.   :10.0             "
"1"," Max.   :10.000         "
"1"," Max.   :10.000     "
"1"," Max.   :10.000            "
"1"," Max.   :10.00              "
"1","
"
"1","                          "
"1","                        "
"1","                    "
"1","                           "
"1","                            "
"1","
"
"1"," VALORACION_TRATO_RESTAUR"
"1"," VALORACION_PRECIO_RESTAUR"
"1","       ID        "
"1"," AEROPUERTO"
"1","    PAIS_RESID_AGRUP"
"1"," NOCHES_PERNOCTADAS"
"1","
"
"1"," Min.   : 2.00           "
"1"," Min.   : 1.000           "
"1"," Min.   : 38575  "
"1"," ACE:25    "
"1"," Alemania   :24     "
"1"," Min.   : 1.000    "
"1","
"
"1"," 1st Qu.: 8.00           "
"1"," 1st Qu.: 7.000           "
"1"," 1st Qu.: 65668  "
"1"," FUE:25    "
"1"," España     :31     "
"1"," 1st Qu.: 7.000    "
"1","
"
"1"," Median : 9.00           "
"1"," Median : 8.000           "
"1"," Median : 87228  "
"1"," LPA:36    "
"1"," Otros      :51     "
"1"," Median : 7.000    "
"1","
"
"1"," Mean   : 8.42           "
"1"," Mean   : 7.893           "
"1"," Mean   : 85151  "
"1"," SPC: 4    "
"1"," Reino Unido:44     "
"1"," Mean   : 8.413    "
"1","
"
"1"," 3rd Qu.:10.00           "
"1"," 3rd Qu.: 9.000           "
"1"," 3rd Qu.:105783  "
"1"," TFN:13    "
"1","                    "
"1"," 3rd Qu.:10.000    "
"1","
"
"1"," Max.   :10.00           "
"1"," Max.   :10.000           "
"1"," Max.   :129896  "
"1"," TFS:47    "
"1","                    "
"1"," Max.   :28.000    "
"1","
"
"1","                         "
"1","                          "
"1","                 "
"1","           "
"1","                    "
"1","                   "
"1","
"
"1","      VECES_TOTAL"
"1","             INGRESOS "
"1","      EDAD      "
"1","     SEXO   "
"1","   IMPRESION   "
"1","  ESTANCIA_MAYOR_ISLA_G2"
"1","      AÑO      "
"1","
"
"1"," 0          :41  "
"1"," De 12000 a 24000:39  "
"1"," Min.   :18.00  "
"1"," Hombre:83  "
"1"," Min.   :2.00  "
"1"," Gran Canaria:37        "
"1"," Min.   :2015  "
"1","
"
"1"," 1          :26  "
"1"," De 24001 a 36000:20  "
"1"," 1st Qu.:30.25  "
"1"," Mujer :67  "
"1"," 1st Qu.:4.00  "
"1"," Lanzarote   :27        "
"1"," 1st Qu.:2015  "
"1","
"
"1"," Más de diez:18  "
"1"," De 36001 a 48000:21  "
"1"," Median :40.00  "
"1","            "
"1"," Median :5.00  "
"1"," Resto       :29        "
"1"," Median :2016  "
"1","
"
"1"," 3          :16  "
"1"," De 48001 a 60000:18  "
"1"," Mean   :41.63  "
"1","            "
"1"," Mean   :4.48  "
"1"," Tenerife    :57        "
"1"," Mean   :2016  "
"1","
"
"1"," 2          :14  "
"1"," De 60001 a 72000:11  "
"1"," 3rd Qu.:51.00  "
"1","            "
"1"," 3rd Qu.:5.00  "
"1","                        "
"1"," 3rd Qu.:2016  "
"1","
"
"1"," 6          :10  "
"1"," De 72001 a 84000:12  "
"1"," Max.   :75.00  "
"1","            "
"1"," Max.   :5.00  "
"1","                        "
"1"," Max.   :2017  "
"1","
"
"1"," (Other)    :25  "
"1"," Más de 84000    :29  "
"1","                "
"1","            "
"1","               "
"1","                        "
"1","               "
"1","
"
